#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,1100,640,563,1,56,0,0,255,255,255,1,0,0,0,1300,0,0,0,0,,
#DST_IMAGE,0,1300,483,563,314,53,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//グルーヴゲージアニメーション本体,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,8,406,348,2,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,491,585,298,0,0,0,255,255,255,1,0,0,0,1100,0,0,0,0,
#DST_IMAGE,0,1100,491,585,298,2,0,150,255,255,255,1,0,0,0,,,,,,

//グルーヴゲージアニメーション,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,35
#SRC_IMAGE,0,1,0,402,365,10,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,640,581,0,10,0,0,255,255,255,2,0,0,0,0,40,0,0,0,
#DST_IMAGE,0,50,640,581,0,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,83,630,581,30,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,100,630,581,30,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,150,602,581,78,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,200,602,581,78,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,250,578,581,157,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,300,578,581,157,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,350,532,581,235,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,400,532,581,235,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,450,484,581,313,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,500,484,581,313,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,550,484,581,313,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,600,484,581,313,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,650,484,581,313,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,700,484,581,313,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,750,484,581,313,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,800,484,581,313,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,850,484,581,313,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,900,484,581,313,10,0,0,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,950,484,581,313,10,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1000,484,581,313,10,0,0,255,255,255,2,0,0,0,,,,,,

,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,900
//グルーヴゲージ,,,,,,,,,,,,,,,,,,,,,,
//最初のゲージ,,,,,,,,,,,,,,,,,,,,,,
//表赤、表緑、裏赤、裏緑の順にsrc分割を行ってください。4の倍数でcycle>0ならちゃんとアニメ?ションします,,,,,,,,,,,,,,,,,,,,,,
//次のゲージの相対位置はadd_x、add_yで指定して下さい。,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,add_x,add_y,,,,,,,,,,
#SRC_GROOVEGAUGE,0,24,0,0,28,28,4,1,0,0,6,0,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_GROOVEGAUGE,0,1300,490,590,1,21,0,0,255,255,255,1,0,0,0,1800,0,0,0,0,,
#DST_GROOVEGAUGE,0,1800,490,590,6,21,0,255,255,255,255,1,0,0,0,,,,,,,
#ENDIF,,,,,,,

#IF,901
,,,,,,,,,,,,,,,,,,,,,,
//グルーヴゲージ,,,,,,,,,,,,,,,,,,,,,,
//最初のゲージ,,,,,,,,,,,,,,,,,,,,,,
//表赤、表緑、裏赤、裏緑の順にsrc分割を行ってください。4の倍数でcycle>0ならちゃんとアニメ?ションします,,,,,,,,,,,,,,,,,,,,,,
//次のゲージの相対位置はadd_x、add_yで指定して下さい。,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,add_x,add_y,,,,,,,,,,
#SRC_GROOVEGAUGE,0,24,0,0,28,28,4,1,0,0,-6,0,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_GROOVEGAUGE,0,1300,792,590,1,21,0,0,255,255,255,1,0,0,0,1800,0,0,0,0,,
#DST_GROOVEGAUGE,0,1800,784,590,6,21,0,255,255,255,255,1,0,0,0,,,,,,,
#ENDIF,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,489,590,303,21,0,0,255,255,255,1,0,0,0,-1,42,0,0,0,,
#DST_IMAGE,0,1,489,590,303,21,0,60,255,255,255,1,0,0,0,,,,,,,
#DST_IMAGE,0,100,489,590,303,21,0,0,255,255,255,1,0,0,0,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,489,590,303,21,0,0,255,255,255,1,0,0,0,0,44,0,0,0,,
#DST_IMAGE,0,300,489,590,303,21,0,60,255,255,255,1,0,0,0,,,,,,,
#DST_IMAGE,0,600,489,590,303,21,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//ボム,,,,,,,,,,,,,,,,,,,,,,
//今回からIMAGEに統合しました,,,,,,,,,,,,,,,,,,,,,,
//タイマー50-70はそれぞれのレーンのボムタイマー,,,,,,,,,,,,,,,,,,,,,,
//70-90はロングノートボムタイマーになってます,,,,,,,,,,,,,,,,,,,,,,
//BOM,timer50- 1PBOM,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,

//SC,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,50,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,224,359,262,288,0,255,255,255,255,2,1,0,0,-1,50,0,0,0
#DST_IMAGE,0,250,224,359,262,288,0,255,255,255,255,2,1,0,0,,,,,

//1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,51,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,269,359,262,288,0,255,255,255,255,2,1,0,0,-1,51,0,0,0
#DST_IMAGE,0,250,269,359,262,288,0,255,255,255,255,2,1,0,0,,,,,

//2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,52,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,302,359,262,288,0,255,255,255,255,2,1,0,0,-1,52,0,0,0
#DST_IMAGE,0,250,302,359,262,288,0,255,255,255,255,2,1,0,0,,,,,

//3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,53,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,333,359,262,288,0,255,255,255,255,2,1,0,0,-1,53,0,0,0
#DST_IMAGE,0,250,333,359,262,288,0,255,255,255,255,2,1,0,0,,,,,

//4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,54,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,366,359,262,288,0,255,255,255,255,2,1,0,0,-1,54,0,0,0
#DST_IMAGE,0,250,366,359,262,288,0,255,255,255,255,2,1,0,0,,,,,

//5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,55,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,398,359,262,288,0,255,255,255,255,2,1,0,0,-1,55,0,0,0
#DST_IMAGE,0,250,398,359,262,288,0,255,255,255,255,2,1,0,0,,,,,

//6 ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,56,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,430,359,262,288,0,255,255,255,255,2,1,0,0,-1,56,0,0,0
#DST_IMAGE,0,250,430,359,262,288,0,255,255,255,255,2,1,0,0,,,,,

//7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,57,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,462,359,262,288,0,255,255,255,255,2,1,0,0,-1,57,0,0,0
#DST_IMAGE,0,250,462,359,262,288,0,255,255,255,255,2,1,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,,,
//LN EFFECT,timer70- 1P LN BOM,,,,,,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,576,1448,192,8,1,160,70,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,224,359,262,288,0,255,255,255,255,2,1,0,0,0,70,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,192,1448,192,8,1,160,71,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,269,359,262,288,0,255,255,255,255,2,1,0,0,0,71,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,384,1448,192,8,1,160,72,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,302,359,262,288,0,255,255,255,255,2,1,0,0,0,72,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,192,1448,192,8,1,160,73,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,333,359,262,288,0,255,255,255,255,2,1,0,0,0,73,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,384,1448,192,8,1,160,74,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,366,359,262,288,0,255,255,255,255,2,1,0,0,0,74,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,192,1448,192,8,1,160,75,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,398,359,262,288,0,255,255,255,255,2,1,0,0,0,75,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
//6 ,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,384,1448,192,8,1,160,76,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,430,359,262,288,0,255,255,255,255,2,1,0,0,0,76,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,192,1448,192,8,1,160,77,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,462,359,262,288,0,255,255,255,255,2,1,0,0,0,77,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
////////////////////////////,,,,,,,,,,,,,,,,,,,,,,
///2p,,,,,,,,,,,,,,,,,,,,,,
//ボム,,,,,,,,,,,,,,,,,,,,,,
//今回からIMAGEに統合しました,,,,,,,,,,,,,,,,,,,,,,
//タイマー50-70はそれぞれのレーンのボムタイマー,,,,,,,,,,,,,,,,,,,,,,
//70-90はロングノートボムタイマーになってます,,,,,,,,,,,,,,,,,,,,,,
//BOM,timer50- 1PBOM,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,

//SC,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,60,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,831,359,262,288,0,255,255,255,255,2,1,0,0,-1,60,0,0,0
#DST_IMAGE,0,250,831,359,262,288,0,255,255,255,255,2,1,0,0,,,,,

//1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,61,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,586,359,262,288,0,255,255,255,255,2,1,0,0,-1,61,0,0,0
#DST_IMAGE,0,250,586,359,262,288,0,255,255,255,255,2,1,0,0,,,,,

//2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,62,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,619,359,262,288,0,255,255,255,255,2,1,0,0,-1,62,0,0,0
#DST_IMAGE,0,250,619,359,262,288,0,255,255,255,255,2,1,0,0,,,,,

//3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,63,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,652,359,262,288,0,255,255,255,255,2,1,0,0,-1,63,0,0,0
#DST_IMAGE,0,250,652,359,262,288,0,255,255,255,255,2,1,0,0,,,,,

//4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,64,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,682,359,262,288,0,255,255,255,255,2,1,0,0,-1,64,0,0,0
#DST_IMAGE,0,250,682,359,262,288,0,255,255,255,255,2,1,0,0,,,,,

//5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,65,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,715,359,262,288,0,255,255,255,255,2,1,0,0,-1,65,0,0,0
#DST_IMAGE,0,250,715,359,262,288,0,255,255,255,255,2,1,0,0,,,,,

//6 ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,66,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,747,359,262,288,0,255,255,255,255,2,1,0,0,-1,66,0,0,0
#DST_IMAGE,0,250,747,359,262,288,0,255,255,255,255,2,1,0,0,,,,,

//7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,67,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,779,359,262,288,0,255,255,255,255,2,1,0,0,-1,67,0,0,0
#DST_IMAGE,0,250,779,359,262,288,0,255,255,255,255,2,1,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,,,
//LN EFFECT,timer70- 1P LN BOM,,,,,,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,576,1448,192,8,1,160,80,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,831,359,262,288,0,255,255,255,255,2,1,0,0,0,80,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,192,1448,192,8,1,160,81,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,586,359,262,288,0,255,255,255,255,2,1,0,0,0,81,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,384,1448,192,8,1,160,82,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,619,359,262,288,0,255,255,255,255,2,1,0,0,0,82,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,192,1448,192,8,1,160,83,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,652,359,262,288,0,255,255,255,255,2,1,0,0,0,83,0,0,0s
,,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,384,1448,192,8,1,160,84,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,683,359,262,288,0,255,255,255,255,2,1,0,0,0,84,0,0,0

,,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,192,1448,192,8,1,160,85,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,715,359,262,288,0,255,255,255,255,2,1,0,0,0,85,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
//6 ,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,384,1448,192,8,1,160,86,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,747,359,262,288,0,255,255,255,255,2,1,0,0,0,86,0,0,0
,,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,192,1448,192,8,1,160,87,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,779,359,262,288,0,255,255,255,255,2,1,0,0,0,87,0,0,0
///////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//ハイスピード,,,,,,,,,,,,,,,,,,,,,,
//数値,number10 HS-1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,165,18,11,1,0,0,10,0,3,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1150,931,600,15,18,0,0,255,255,255,1,0,0,0,1400,0,0,0,0,,
#DST_NUMBER,0,1400,931,600,15,18,0,255,255,255,255,1,0,0,0,,,,,,,
//ハイスピード FIX,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,
#SRC_BUTTON,0,12,0,244,48,95,1,5,0,0,55,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_BUTTON,0,1150,881,598,48,19,0,0,255,255,255,0,0,0,0,1400,0,0,0,0,,
#DST_BUTTON,0,1400,881,598,48,19,0,255,255,255,255,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//サドプラ数値,,,,,,,,,,,,,,,,,,,,,,
//option270 1Pサドプラ調整中に発動,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,14,0,3,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,0,430,9,15,18,0,255,255,255,255,1,0,0,0,1000,0,270,0,,,
#DST_NUMBER,0,1000,430,9,15,18,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//サドプラ数値,,,,,,,,,,,,,,,,,,,,,,
//option270 1Pサドプラ調整中に発動,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,227,150,18,10,1,0,0,14,0,3,,,,,,,,,
