//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,
#SRC_IMAGE,0,0,501,117,120,39,1,1,0,0,0,0,0,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,
#DST_IMAGE,0,300,505,284,120,39,0,0,255,255,255,2,0,0,0,400,152,323
#DST_IMAGE,0,400,505,284,120,39,0,255,255,255,255,2,0,0,0,,,

//C 更新前,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,
#SRC_IMAGE,0,0,501,156,120,39,1,1,0,0,0,0,0,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,
#DST_IMAGE,0,300,505,284,120,39,0,0,255,255,255,2,0,0,0,400,152,324
#DST_IMAGE,0,400,505,284,120,39,0,255,255,255,255,2,0,0,0,,,

//D 更新前,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,
#SRC_IMAGE,0,0,501,195,120,39,1,1,0,0,0,0,0,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,
#DST_IMAGE,0,300,505,284,120,39,0,0,255,255,255,2,0,0,0,400,152,325
#DST_IMAGE,0,400,505,284,120,39,0,255,255,255,255,2,0,0,0,,,

//E 更新前,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,
#SRC_IMAGE,0,0,501,234,120,39,1,1,0,0,0,0,0,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,
#DST_IMAGE,0,300,505,284,120,39,0,0,255,255,255,2,0,0,0,400,152,326
#DST_IMAGE,0,400,505,284,120,39,0,255,255,255,255,2,0,0,0,,,

//F 更新前,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,
#SRC_IMAGE,0,0,501,273,120,39,1,1,0,0,0,0,0,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,
#DST_IMAGE,0,300,505,284,120,39,0,0,255,255,255,2,0,0,0,400,152,327
#DST_IMAGE,0,400,505,284,120,39,0,255,255,255,255,2,0,0,0,,,

//AAA 更新,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,
#SRC_IMAGE,0,0,501,0,120,39,1,1,0,0,0,0,0,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,
#DST_IMAGE,0,300,665,284,120,39,0,0,255,255,255,2,0,0,0,400,152,340
#DST_IMAGE,0,400,665,284,120,39,0,255,255,255,255,2,0,0,0,,,

//AA 更新,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,
#SRC_IMAGE,0,0,501,39,120,39,1,1,0,0,0,0,0,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,
#DST_IMAGE,0,300,665,284,120,39,0,0,255,255,255,2,0,0,0,400,152,341
#DST_IMAGE,0,400,665,284,120,39,0,255,255,255,255,2,0,0,0,,,

//A 更新,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,
#SRC_IMAGE,0,0,501,78,120,39,1,1,0,0,0,0,0,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,
#DST_IMAGE,0,300,665,284,120,39,0,0,255,255,255,2,0,0,0,400,152,342
#DST_IMAGE,0,400,665,284,120,39,0,255,255,255,255,2,0,0,0,,,

//B 更新,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,
#SRC_IMAGE,0,0,501,117,120,39,1,1,0,0,0,0,0,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,
#DST_IMAGE,0,300,665,284,120,39,0,0,255,255,255,2,0,0,0,400,152,343
#DST_IMAGE,0,400,665,284,120,39,0,255,255,255,255,2,0,0,0,,,

//C 更新,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,
#SRC_IMAGE,0,0,501,156,120,39,1,1,0,0,0,0,0,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,
#DST_IMAGE,0,300,665,284,120,39,0,0,255,255,255,2,0,0,0,400,152,344
#DST_IMAGE,0,400,665,284,120,39,0,255,255,255,255,2,0,0,0,,,

//D 更新,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,
#SRC_IMAGE,0,0,501,195,120,39,1,1,0,0,0,0,0,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,
#DST_IMAGE,0,300,665,284,120,39,0,0,255,255,255,2,0,0,0,400,152,345
#DST_IMAGE,0,400,665,284,120,39,0,255,255,255,255,2,0,0,0,,,

//E 更新,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,
#SRC_IMAGE,0,0,501,234,120,39,1,1,0,0,0,0,0,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,
#DST_IMAGE,0,300,665,284,120,39,0,0,255,255,255,2,0,0,0,400,152,346
#DST_IMAGE,0,400,665,284,120,39,0,255,255,255,255,2,0,0,0,,,

//F 更新,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,
#SRC_IMAGE,0,0,501,273,120,39,1,1,0,0,0,0,0,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,
#DST_IMAGE,0,300,665,284,120,39,0,0,255,255,255,2,0,0,0,400,152,347
#DST_IMAGE,0,400,665,284,120,39,0,255,255,255,255,2,0,0,0,,,






//ir informatiln st = 20,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,20,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,640,460,1280,10,0,255,255,255,255,1,0,0,0,500,152,51,0,0
#DST_TEXT,0,500,640,460,1280,20,0,255,255,255,255,1,1,0,0,,,,,




















//shutter,,,,,,,,,,,
//////////////////////////////////////////////////////////////,,,,,,,,,,,
//////////////////////////////////////////////,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,0,0,1280,720,1,0,255,255,255,1,0,0,0,1500,2,0,0,0
#DST_IMAGE,0,1500,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,





//up
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,0,0,1280,607,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,-607,1280,607,1,255,255,255,255,1,0,0,0,900,2,0,0,0
#DST_IMAGE,0,600,0,0,1280,607,1,255,255,255,255,1,0,0,
#DST_IMAGE,0,900,0,0,1280,607,1,255,255,255,255,1,0,0,0,,,,,

//left
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,0,607,640,497,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-497,400,640,497,1,255,255,255,255,1,0,0,0,900,2,0,0,0
#DST_IMAGE,0,600,0,223,640,497,1,255,255,255,255,1,0,0,
#DST_IMAGE,0,900,0,223,640,497,1,255,255,255,255,1,0,0,0,,,,,

//right
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,640,607,640,497,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1280,400,640,497,1,255,255,255,255,1,0,0,0,900,2,0,0,0
#DST_IMAGE,0,600,640,223,640,497,1,255,255,255,255,1,0,0,
#DST_IMAGE,0,900,640,223,640,497,1,255,255,255,255,1,0,0,0,,,,,

//bottom
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,0,1104,1280,153,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,780,1280,153,1,255,255,255,255,1,0,0,0,900,2,0,0,0
#DST_IMAGE,0,600,0,569,1280,153,1,255,255,255,255,1,0,0,
#DST_IMAGE,0,900,0,569,1280,153,1,255,255,255,255,1,0,0,0,,,,,

//light
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,0,1257,1280,266,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,-200,455,1680,266,1,0,255,255,255,2,0,0,0,900,2,0,0,0
#DST_IMAGE,0,900,0,455,1280,266,1,255,255,255,255,2,0,0,





//up
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,0,0,1280,607,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,607,1,255,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,400,0,0,1280,607,1,255,255,255,255,1,0,0,
#DST_IMAGE,0,700,0,-607,1280,607,1,255,255,255,255,1,0,0,0,,,,,

//left
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,0,607,640,497,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,223,640,497,1,255,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,400,0,223,640,497,1,255,255,255,255,1,0,0,
#DST_IMAGE,0,700,-497,400,640,497,1,255,255,255,255,1,0,0,0,,,,,

//right
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,640,607,640,497,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,640,223,640,497,1,255,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,400,640,223,640,497,1,255,255,255,255,1,0,0,
#DST_IMAGE,0,700,1280,400,640,497,1,255,255,255,255,1,0,0,0,,,,,

//bottom
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,0,1104,1280,153,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,569,1280,153,1,255,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,400,0,569,1280,153,1,255,255,255,255,1,0,0,
#DST_IMAGE,0,700,0,780,1280,153,1,255,255,255,255,1,0,0,0,,,,,

//light
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,0,1257,1280,266,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,455,1280,266,1,255,255,255,255,2,0,0,0,400,0,0,0,0
#DST_IMAGE,0,200,0,455,1280,266,1,255,255,255,255,2,0,0,
#DST_IMAGE,0,400,300,455,680,266,1,0,255,255,255,2,0,0,0,,,,,




