#DST_IMAGE,0,750,29,225,364,42,0,120,255,255,255,1,1,0,0,0,0,0,0,0
#DST_IMAGE,0,800,29,225,364,42,0,225,255,255,255,1,1,0,0,0,0,0,0,0

//   >  dj clear
#SRC_IMAGE,0,0,1063,115,32,69,1,3,120,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,256,235,32,23,2,0,256,256,256,1,0,0,0,740,0,0,0,0
#DST_IMAGE,0,740,256,235,32,23,2,255,256,256,256,1,0,,,,,,,
#DST_IMAGE,0,780,256,235,32,23,2,255,256,256,256,1,0,,,,,,,

//更新前
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,23,0,0,82,48,1,3,100,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,177,237,82,16,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,700,177,237,82,16,0,255,255,255,255,1,0,,,,,,,





今回のクリア
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,9,0,0,328,16,4,1,0,0,40,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,500,290,237,82,16,0,255,255,255,255,0,0,0,0,700,0,-105,0,0
#DST_BUTTON,0,700,290,237,82,16,0,255,255,255,255,0,0,0,0



//FULLCOMBO,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1197,0,82,48,1,3,140,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,290,237,82,16,0,0,255,255,255,1,0,0,0,700,0,105,0,0
#DST_IMAGE,0,700,290,237,82,16,0,255,255,255,255,1,0,,,,,,,

#ENDIF,,,,,,,,,,,,,

--------------------------------------------------------------------------------------


//DJLEVEL update
#IF,335,,,,,,,,,,,,,,,,,,,

#SRC_IMAGE,0,0,930,576,364,42,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,29,261,364,42,0,225,255,255,255,1,1,0,0,700,0,0,0,0
#DST_IMAGE,0,750,29,261,364,42,0,120,255,255,255,1,1,0,0,0,0,0,0,0
#DST_IMAGE,0,800,29,261,364,42,0,225,255,255,255,1,1,0,0,0,0,0,0,0

#ENDIF,,,,,,,,,,,,,,,,,,,,

//MYBEST update
#IF,330,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,930,576,364,42,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,29,320,364,42,0,225,255,255,255,1,1,0,0,700,0,0,0,0
#DST_IMAGE,0,750,29,320,364,42,0,120,255,255,255,1,1,0,0,0,0,0,0,0
#DST_IMAGE,0,800,29,320,364,42,0,225,255,255,255,1,1,0,0,0,0,0,0,0

#ENDIF,,,,,,,,,,,,,,,,,,,,

//BP update
#IF,332,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,930,576,364,42,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,29,379,364,42,0,225,255,255,255,1,1,0,0,700,0,0,0,0
#DST_IMAGE,0,750,29,379,364,42,0,120,255,255,255,1,1,0,0,0,0,0,0,0
#DST_IMAGE,0,800,29,379,364,42,0,225,255,255,255,1,1,0,0,0,0,0,0,0
#ENDIF,,,,,,,,,,,,,,,,,,,,




//////////////////////////////

//   >  dj level
#SRC_IMAGE,0,0,1063,115,32,69,1,3,120,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,256,270,32,23,2,0,256,256,256,1,0,0,0,740,0,0,0,0
#DST_IMAGE,0,740,256,270,32,23,2,255,256,256,256,1,0,,,,,,,
#DST_IMAGE,0,780,256,270,32,23,2,255,256,256,256,1,0,,,,,,,

//   >  exscore
#SRC_IMAGE,0,0,1063,115,32,69,1,3,120,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,258,330,32,23,2,0,256,256,256,1,0,0,0,740,0,0,0,0
#DST_IMAGE,0,740,258,330,32,23,2,255,256,256,256,1,0,,,,,,,
#DST_IMAGE,0,780,258,330,32,23,2,255,256,256,256,1,0,,,,,,,

//   >  miss
#SRC_IMAGE,0,0,1063,115,32,69,1,3,120,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,256,389,32,23,2,0,256,256,256,1,0,0,0,740,0,0,0,0
#DST_IMAGE,0,740,256,389,32,23,2,255,256,256,256,1,0,,,,,,,
#DST_IMAGE,0,780,256,389,32,23,2,255,256,256,256,1,0,,,,,,,


,,,,,,,,,,,,,,,,,,,,
//DJ LEVEL更新前,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//AAA,//option320 更新前 AAA,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,865,214,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,192,271,58,21,0,0,255,255,255,1,0,0,0,700,0,320,0,0
#DST_IMAGE,0,700,192,271,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//AA,//option321 更新前 AA,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,865,235,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,192,271,58,21,0,0,255,255,255,1,0,0,0,700,0,321,0,0
#DST_IMAGE,0,700,192,271,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//A,//option322 更新前 A,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,865,256,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,192,271,58,21,0,0,255,255,255,1,0,0,0,700,0,322,0,0
#DST_IMAGE,0,700,192,271,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//B,//option323 更新前 B,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,865,277,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,192,271,58,21,0,0,255,255,255,1,0,0,0,700,0,323,0,0
#DST_IMAGE,0,700,192,271,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//C,//option324 更新前 C,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,865,298,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,192,271,58,21,0,0,255,255,255,1,0,0,0,700,0,324,0,0
#DST_IMAGE,0,700,192,271,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//D,//option325 更新前 D,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,865,319,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,192,271,58,21,0,0,255,255,255,1,0,0,0,700,0,325,0,0
#DST_IMAGE,0,700,192,271,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//E,//option326 更新前 E,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,865,340,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,192,271,58,21,0,0,255,255,255,1,0,0,0,700,0,326,0,0
#DST_IMAGE,0,700,192,271,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//F,//option327 更新前 F,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,865,361,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,192,271,58,21,0,0,255,255,255,1,0,0,0,700,0,327,0,0
#DST_IMAGE,0,700,192,271,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,




//DJ LEVEL更新後,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//AAA,//option320 更新前 AAA,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,865,214,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,305,271,58,21,0,0,255,255,255,1,0,0,0,700,0,340,0,0
#DST_IMAGE,0,700,305,271,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//AA,//option321 更新前 AA,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,865,235,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,305,271,58,21,0,0,255,255,255,1,0,0,0,700,0,341,0,0
#DST_IMAGE,0,700,305,271,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//A,//option322 更新前 A,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,865,256,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,305,271,58,21,0,0,255,255,255,1,0,0,0,700,0,342,0,0
#DST_IMAGE,0,700,305,271,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//B,//option323 更新前 B,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,865,277,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,305,271,58,21,0,0,255,255,255,1,0,0,0,700,0,343,0,0
#DST_IMAGE,0,700,305,271,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//C,//option324 更新前 C,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,865,298,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,305,271,58,21,0,0,255,255,255,1,0,0,0,700,0,344,0,0
#DST_IMAGE,0,700,305,271,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//D,//option325 更新前 D,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,865,319,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,305,271,58,21,0,0,255,255,255,1,0,0,0,700,0,345,0,0
#DST_IMAGE,0,700,305,271,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//E,//option326 更新前 E,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,865,340,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,305,271,58,21,0,0,255,255,255,1,0,0,0,700,0,346,0,0
#DST_IMAGE,0,700,305,271,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//F,//option327 更新前 F,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,865,361,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,305,271,58,21,0,0,255,255,255,1,0,0,0,700,0,347,0,0
#DST_IMAGE,0,700,305,271,58,21,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,





///////////////////////////////////////

//next rank,,,,,,,,,,,,,,,,
//MAX,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_IMAGE,0,0,865,193,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,213,299,58,21,0,255,255,255,255,1,1,0,0,0,0,300,0,0
//AAA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_IMAGE,0,0,865,214,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,213,299,58,21,0,255,255,255,255,1,1,0,0,0,0,301,0,0
//AA,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_IMAGE,0,0,865,235,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,213,299,58,21,0,255,255,255,255,1,1,0,0,0,0,302,0,0
/A,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_IMAGE,0,0,865,256,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,213,299,58,21,0,255,255,255,255,1,1,0,0,0,0,303,0,0
//B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_IMAGE,0,0,865,277,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,213,299,58,21,0,255,255,255,255,1,1,0,0,0,0,304,0,0
//C,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_IMAGE,0,0,865,298,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,213,299,58,21,0,255,255,255,255,1,1,0,0,0,0,305,0,0
//D,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_IMAGE,0,0,865,319,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,213,299,58,21,0,255,255,255,255,1,1,0,0,0,0,306,0,0
//E,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_IMAGE,0,0,865,340,58,21,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,800,213,299,58,21,0,255,255,255,255,1,1,0,0,0,0,307,0,0



//next rankとの差分,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,154,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,275,301,20,17,0,0,255,255,255,1,0,0,0,900,0,0,0,0
#DST_NUMBER,0,900,275,301,20,17,0,255,255,255,255,1,0,0,0,,,,,





//EXSCORE 更新前,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,170,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,180,332,20,17,0,30,255,255,255,1,0,0,0,700,0,-100,0,0
#DST_NUMBER,0,700,180,332,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//BP 更新前,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,176,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,180,391,20,17,0,30,255,255,255,1,0,0,0,700,0,-100,0,0
#DST_NUMBER,0,700,180,391,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0




//EXSCORE 更新,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,171,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,290,332,20,17,0,30,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,290,332,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,172,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,275,360,20,17,0,0,255,255,255,1,0,0,0,900,0,0,0,0
#DST_NUMBER,0,900,275,360,20,17,0,255,255,255,255,1,0,0,0,,,,,

//BP 更新,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,177,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,290,391,20,17,0,30,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,290,391,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//MISSCOUNTとの差分,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,178,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,275,419,20,17,0,0,255,255,255,1,0,0,0,900,0,0,0,0
#DST_NUMBER,0,900,275,419,20,17,0,255,255,255,255,1,0,0,0,,,,,

//TARGET,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,10,0,0,220,17,11,1,0,0,121,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,290,450,20,17,0,30,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,290,450,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//TARGET差分,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,108,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,275,478,20,17,0,0,255,255,255,1,0,0,0,900,0,0,0,0
#DST_NUMBER,0,900,275,478,20,17,0,255,255,255,255,1,0,0,0,,,,,


//combo
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,970,78,132,11,11,1,0,0,105,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,58,605,12,11,0,0,255,255,255,0,0,0,0,900,0,0,0,0
#DST_NUMBER,0,900,58,605,12,11,0,255,255,255,255,0,0,0,0,0,0,0,0,0

/total note,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,970,78,132,11,11,1,0,0,106,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,118,605,12,11,0,30,255,255,255,0,0,0,0,900,0,0,0,0
#DST_NUMBER,0,900,118,605,12,11,0,255,255,255,255,0,0,0,0,0,0,0,0,0
//combo /
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1155,78,7,11,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,109,605,7,11,0,0,255,255,255,0,0,0,0,900,0,0,0,0
#DST_IMAGE,0,900,109,605,7,11,0,255,255,255,255,0,0,0,0

//PGREAT
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,970,78,132,11,11,1,0,0,110,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,308,540,12,11,0,0,255,255,255,0,0,0,0,900,0,0,0,0
#DST_NUMBER,0,900,308,540,12,11,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//GREAT
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,970,78,132,11,11,1,0,0,111,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,308,560,12,11,0,0,255,255,255,0,0,0,0,900,0,0,0,0
#DST_NUMBER,0,900,308,560,12,11,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//GOOD
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,970,78,132,11,11,1,0,0,112,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,308,580,12,11,0,0,255,255,255,0,0,0,0,900,0,0,0,0
#DST_NUMBER,0,900,308,580,12,11,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//BAD
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,970,78,132,11,11,1,0,0,113,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
