#DST_IMAGE,0,500,184,232,82,16,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,700,184,232,82,16,0,255,255,255,255,1,0,,,,,,,

//FAILED,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1197,97,82,16,1,1,140,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,292,232,82,16,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,700,292,232,82,16,0,255,255,255,255,1,0,,,,,,,

#SRC_IMAGE,0,0,1083,282,26,37,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,379,219,26,37,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_IMAGE,0,800,379,221,26,37,0,255,255,255,255,0,0,0,0,0,0,0,0,0
#DST_IMAGE,0,1100,379,219,26,37,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,1095,321,43,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,371,218,43,17,0,255,255,255,255,0,0,0,0,500,0,0,0,0

#ELSEIF,,,,,,,,,,,,,
//クリアした

//更新前
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,23,0,0,82,48,1,3,100,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,184,232,82,16,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,700,184,232,82,16,0,255,255,255,255,1,0,,,,,,,


#SRC_IMAGE,0,0,912,291,99,24,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,284,228,99,25,0,225,255,255,255,1,1,0,0,500,0,0,0,0
#DST_IMAGE,0,600,284,228,99,25,0,120,255,255,255,1,1,0,0,0,0,0,0,0
#DST_IMAGE,0,650,284,228,99,25,0,225,255,255,255,1,1,0,0,0,0,0,0,0

今回のクリア
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly
#SRC_BUTTON,0,9,0,0,328,16,4,1,0,0,40,0,0,0
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,500,292,232,82,16,0,255,255,255,255,0,0,0,0,700,0,-105,0,0
#DST_BUTTON,0,700,292,232,82,16,0,255,255,255,255,0,0,0,0

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,281,225,105,31,1,1,140,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,281,225,105,31,1,0,255,255,255,1,0,0,0,700,0,105,0,0
#DST_IMAGE,0,700,281,225,105,31,1,255,255,255,255,1,0,,,,,,,

//FULLCOMBO,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1197,0,82,48,1,3,140,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,292,232,82,16,0,0,255,255,255,1,0,0,0,700,0,105,0,0
#DST_IMAGE,0,700,292,232,82,16,0,255,255,255,255,1,0,,,,,,,

#SRC_IMAGE,0,0,1056,282,26,37,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,379,221,26,37,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_IMAGE,0,800,379,219,26,37,0,255,255,255,255,0,0,0,0,0,0,0,0,0
#DST_IMAGE,0,1100,379,221,26,37,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,1064,321,29,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,378,242,29,17,0,255,255,255,255,0,0,0,0,500,0,0,0,0


#ENDIF,,,,,,,,,,,,,

--------------------------------------------------------------------------------------
差分フレーム



-DJLEVEL-
#IF,335,,,,,,,,,,,,,,,,,,,
-UP-,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,912,291,99,24,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,284,262,99,25,0,225,255,255,255,1,1,0,0,500,0,0,0,0
#DST_IMAGE,0,600,284,262,99,25,0,120,255,255,255,1,1,0,0,0,0,0,0,0
#DST_IMAGE,0,650,284,262,99,25,0,225,255,255,255,1,1,0,0,0,0,0,0,0

#SRC_IMAGE,0,0,1056,282,26,37,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,379,259,26,37,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_IMAGE,0,800,379,257,26,37,0,255,255,255,255,0,0,0,0,0,0,0,0,0
#DST_IMAGE,0,1100,379,259,26,37,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,1064,321,29,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,378,280,29,17,0,255,255,255,255,0,0,0,0,500,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
#ELSEIF,,,,,,,,,,,,,,,,,,,,
-DOWN-,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,912,291,99,24,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,174,262,99,25,0,225,255,255,255,1,1,0,0,500,0,0,0,0
#DST_IMAGE,0,600,174,262,99,25,0,120,255,255,255,1,1,0,0,0,0,0,0,0
#DST_IMAGE,0,650,174,262,99,25,0,225,255,255,255,1,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,1083,282,26,37,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,379,255,26,37,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_IMAGE,0,800,379,257,26,37,0,255,255,255,255,0,0,0,0,0,0,0,0,0
#DST_IMAGE,0,1100,379,255,26,37,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,1095,321,43,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,371,256,43,17,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#ENDIF,,,,,,,,,,,,,,,,,,,,

-MYBEST-
#IF,330,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,912,291,99,24,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,284,331,99,25,0,225,255,255,255,1,1,0,0,500,0,0,0,0
#DST_IMAGE,0,600,284,331,99,25,0,120,255,255,255,1,1,0,0,0,0,0,0,0
#DST_IMAGE,0,650,284,331,99,25,0,225,255,255,255,1,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,1056,282,26,37,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,379,323,26,37,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_IMAGE,0,800,379,321,26,37,0,255,255,255,255,0,0,0,0,0,0,0,0,0
#DST_IMAGE,0,1100,379,323,26,37,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,1064,321,29,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,378,344,29,17,0,255,255,255,255,0,0,0,0,500,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
#ELSEIF,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,912,291,99,24,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,174,331,99,25,0,225,255,255,255,1,1,0,0,500,0,0,0,0
#DST_IMAGE,0,600,174,331,99,25,0,120,255,255,255,1,1,0,0,0,0,0,0,0
#DST_IMAGE,0,650,174,331,99,25,0,225,255,255,255,1,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,1083,282,26,37,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,379,320,26,37,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_IMAGE,0,800,379,322,26,37,0,255,255,255,255,0,0,0,0,0,0,0,0,0
#DST_IMAGE,0,1100,379,320,26,37,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,1095,321,43,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,371,320,43,17,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#ENDIF,,,,,,,,,,,,,,,,,,,,

-BP-
#IF,332,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,912,291,99,24,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,284,400,99,25,0,225,255,255,255,1,1,0,0,500,0,0,0,0
#DST_IMAGE,0,600,284,400,99,25,0,120,255,255,255,1,1,0,0,0,0,0,0,0
#DST_IMAGE,0,650,284,400,99,25,0,225,255,255,255,1,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,1056,282,26,37,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,379,392,26,37,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_IMAGE,0,800,379,390,26,37,0,255,255,255,255,0,0,0,0,0,0,0,0,0
#DST_IMAGE,0,1100,379,392,26,37,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,1064,321,29,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,378,410,29,17,0,255,255,255,255,0,0,0,0,500,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
#ELSEIF,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,912,291,99,24,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,174,400,99,25,0,225,255,255,255,1,1,0,0,500,0,0,0,0
#DST_IMAGE,0,600,174,400,99,25,0,120,255,255,255,1,1,0,0,0,0,0,0,0
#DST_IMAGE,0,650,174,400,99,25,0,225,255,255,255,1,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,1083,282,26,37,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,379,389,26,37,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_IMAGE,0,800,379,391,26,37,0,255,255,255,255,0,0,0,0,0,0,0,0,0
#DST_IMAGE,0,1100,379,389,26,37,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,1095,321,43,17,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,371,389,43,17,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#ENDIF,,,,,,,,,,,,,,,,,,,,


//EXSCORE 更新前,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,1,220,17,11,1,0,0,170,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,185,335,20,17,0,30,255,255,255,1,0,0,0,700,0,-100,0,0
#DST_NUMBER,0,700,185,335,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//BP 更新前,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,1,220,17,11,1,0,0,176,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,185,404,20,17,0,30,255,255,255,1,0,0,0,700,0,-100,0,0
#DST_NUMBER,0,700,185,404,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0


//NEXTRANK
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,154,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,279,300,20,17,0,0,255,255,255,1,0,0,0,900,0,0,0,0
#DST_NUMBER,0,900,279,300,20,17,0,255,255,255,255,1,0,0,0,,,,,



//EXSCORE 更新,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,1,220,17,11,1,0,0,171,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,293,335,20,17,0,30,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,293,335,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,172,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,279,369,20,17,0,0,255,255,255,1,0,0,0,900,0,0,0,0
#DST_NUMBER,0,900,279,369,20,17,0,255,255,255,255,1,0,0,0,,,,,

//BP 更新,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,1,220,17,11,1,0,0,177,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,293,404,20,17,0,30,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,293,404,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//MISSCOUNTとの差分,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,178,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,279,438,20,17,0,0,255,255,255,1,0,0,0,900,0,0,0,0
#DST_NUMBER,0,900,279,438,20,17,0,255,255,255,255,1,0,0,0,,,,,

//TARGET,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,1,220,17,11,1,0,0,121,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,61,369,20,17,0,30,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,61,369,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//TARGET差分,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,19,240,34,12,2,0,0,153,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,150,369,20,17,0,0,255,255,255,1,0,0,0,900,0,0,0,0
#DST_NUMBER,0,900,150,369,20,17,0,255,255,255,255,1,0,0,0,,,,,


//combo
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,1,220,17,11,1,0,0,105,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,180,475,20,17,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,180,475,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//NOTES
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,1,220,17,11,1,0,0,106,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,294,475,20,17,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,294,475,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//PGREAT
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,1,220,17,11,1,0,0,110,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,187,506,20,17,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,187,506,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//GREAT
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,1,220,17,11,1,0,0,111,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,187,534,20,17,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,187,534,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//GOOD
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,1,220,17,11,1,0,0,112,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,187,562,20,17,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,187,562,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//BAD
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,1,220,17,11,1,0,0,113,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,187,590,20,17,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,187,590,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//POOR
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,1,220,17,11,1,0,0,114,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,187,618,20,17,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,187,618,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0


//FAST
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,1,220,17,11,1,0,0,212,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,60,438,20,17,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,60,438,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//SLOW
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,1,220,17,11,1,0,0,214,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,169,438,20,17,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,169,438,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//CB,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,1,220,17,11,1,0,0,216,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,294,618,20,17,0,30,255,255,255,1,0,0,0,700,0,-100,0,0
#DST_NUMBER,0,700,294,618,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0


//RATE
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,937,54,220,17,11,1,0,0,102,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,101,300,20,17,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,101,300,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//RATE
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,937,54,220,17,11,1,0,0,103,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,179,300,20,17,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,179,300,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0


//Ranking
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,1,220,17,11,1,0,0,179,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,125,649,20,17,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,125,649,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//Ranking
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,957,1,220,17,11,1,0,0,180,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,500,269,649,20,17,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,269,649,20,17,0,255,255,255,255,1,0,0,0,0,0,0,0,0

//ranking



/グローC,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,958,82,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,2,200,255,255,255,1,0,0,0,966,0,90,0,0
#DST_IMAGE,0,966,0,0,1280,720,2,0,255,255,255,1,0,0,0

/グローF,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,961,82,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,0,1280,720,2,200,255,255,255,1,0,0,0,966,0,91,0,0
#DST_IMAGE,0,966,0,0,1280,720,2,0,255,255,255,1,0,0,0


////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//STAGE CLEAR   
////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//CLEAR,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
