#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,


//[透過色設定],,,,,,,,,,,,,,,,,,,,
//必要無くても必ず設定して下さい。(なんかライブラリの仕様でオフに出来ないみたいなので,,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCLOLR,0,255,0,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,624,4,45,24,1,3,0,0,26,1,5,1,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,390,330,45,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_BUTTON,0,250,390,330,45,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//BUTTON 24 FX#1 OFF/ON,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,168,405,34,26,1,2,0,0,24,1,5,1,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,451,357,34,13,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_BUTTON,0,250,451,357,34,13,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SLIDER 22 FX#1 p0,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,1,226,407,8,19,1,1,0,24,1,108,22,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,200,446,373,8,19,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_SLIDER,0,250,446,373,8,19,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBER 62 FX#1 p0,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,406,120,13,10,1,25,0,62,2,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,567,377,12,13,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_NUMBER,0,250,567,377,12,13,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SLIDER 23 FX#1 p1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,1,226,407,8,19,1,1,0,24,1,108,23,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,200,446,397,8,19,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_SLIDER,0,250,446,397,8,19,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBER 63 FX#1 p1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,406,120,13,10,1,25,0,63,2,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,567,401,12,13,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_NUMBER,0,250,567,401,12,13,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BUTTON 21 FX#1 FXTYPE none/reverb/delay/lpf/hpf/franger/chorus/dist,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,570,4,49,64,1,8,0,0,21,1,5,1,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,388,379,49,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_BUTTON,0,250,388,379,49,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BUTTON 27 FX#1 FXTARGET master/key/bgm,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,624,4,45,24,1,3,0,0,27,1,5,1,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,390,403,45,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_BUTTON,0,250,390,403,45,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//BUTTON 25 FX#2 OFF/ON,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,168,405,34,26,1,2,0,0,25,1,5,1,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,451,430,34,13,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_BUTTON,0,250,451,430,34,13,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SLIDER 24 FX#2 p0,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,1,226,407,8,19,1,1,0,24,1,108,24,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,200,446,446,8,19,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_SLIDER,0,250,446,446,8,19,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBER 64 FX#2 p0,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,406,120,13,10,1,25,0,64,2,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,567,450,12,13,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_NUMBER,0,250,567,450,12,13,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SLIDER 25 FX#2 p1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,,,,,,,
#SRC_SLIDER,0,1,226,407,8,19,1,1,0,24,1,108,25,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_SLIDER,0,200,446,475,8,19,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_SLIDER,0,250,446,475,8,19,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBER 65 FX#2 p1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,406,120,13,10,1,25,0,65,2,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,567,474,12,13,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_NUMBER,0,250,567,474,12,13,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BUTTON 22 FX#2 FXTYPE none/reverb/delay/lpf/hpf/franger/chorus/dist,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,570,4,49,64,1,8,0,0,22,1,5,1,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,388,452,49,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_BUTTON,0,250,388,452,49,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BUTTON 28 FX#2 FXTARGET master/key/bgm,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,624,4,45,24,1,3,0,0,28,1,5,1,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,390,476,45,8,0,0,255,255,255,1,0,0,0,250,25,0,0,0
#DST_BUTTON,0,250,390,476,45,8,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
//pype 付属text参照,,,,,,,,,,,,,,,,,,,,
//click クリックすることで値が変化する,,,,,,,,,,,,,,,,,,,,
//panel 0常時有効 -1 パネルが起動していないときのみ有効 1～ パネルが起動しているときのみ有効,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//タグエディタ上の文字列,,,,,,,,,,,,,,,,,,,,
//DST内をクリックすると入力モードになります,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//23 ジャンル(タグエディタ),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,3,23,0,1,4,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,100,180,440,24,0,0,255,255,255,0,1,0,0,250,24,-3,-4,0
#DST_TEXT,0,250,100,180,440,24,0,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//20 タイトル(タグエディタ),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,3,20,0,1,4,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,100,226,440,24,0,0,255,255,255,0,1,0,0,250,24,-3,-4,0
#DST_TEXT,0,250,100,226,440,24,0,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//21 サブタイトル(タグエディタ),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,3,21,0,1,4,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,100,272,440,24,0,0,255,255,255,0,1,0,0,250,24,-3,-4,0
#DST_TEXT,0,250,100,272,440,24,0,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//24 アーティスト(タグエディタ),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,3,24,0,1,4,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,100,318,440,24,0,0,255,255,255,0,1,0,0,250,24,-3,-4,0
#DST_TEXT,0,250,100,318,440,24,0,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//25 サブアーティスト(タグエディタ),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,3,25,0,1,4,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,100,364,440,24,0,0,255,255,255,0,1,0,0,250,24,-3,-4,0
#DST_TEXT,0,250,100,364,440,24,0,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//26 検索タグ/コマンド(タグエディタ),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,3,26,0,1,4,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,100,410,440,24,0,0,255,255,255,0,1,0,0,250,24,-3,-4,0
#DST_TEXT,0,250,100,410,440,24,0,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//27 レベル(タグエディタ 曲のみ),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,3,27,1,1,4,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,154,456,104,24,0,0,255,255,255,0,1,0,0,250,24,-3,-4,2
#DST_TEXT,0,250,154,456,104,24,0,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//27 最大曲数(タグエディタ フォルダのみ),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,3,27,0,1,4,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,100,456,440,24,0,0,255,255,255,0,1,0,0,250,24,-3,-4,1
#DST_TEXT,0,250,100,456,440,24,0,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//28 難度カテゴリ(タグエディタ 曲のみ),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,3,28,1,1,4,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,319,456,104,24,0,0,255,255,255,0,1,0,0,250,24,2,0,0
#DST_TEXT,0,250,319,456,104,24,0,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//29 発狂レベル数値,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,panel,,,,,,,,,,,,,,
#SRC_TEXT,0,3,29,1,1,4,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,200,490,456,104,24,0,0,255,255,255,0,1,0,0,250,24,2,0,0
#DST_TEXT,0,250,490,456,104,24,0,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//タグリセットボタン(透明),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,18,1,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,108,502,92,22,0,0,255,255,255,1,0,0,0,200,24,0,0,0
#DST_BUTTON,0,200,108,502,92,22,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,768,107,92,22,1,1,0,0,4,4,4,92,22,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,108,502,92,22,2,125,255,255,255,2,0,0,0,0,24,!4,!3,0
#DST_ONMOUSE,0,500,108,502,92,22,2,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,108,502,92,22,2,125,255,255,255,2,0,0,0,,,,,


,,,,,,,,,,,,,,,,,,,,
//フラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,867,107,107,22,1,1,0,0,4,4,4,107,22,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,207,502,107,22,2,125,255,255,255,2,0,0,0,0,24,!4,!3,2
#DST_ONMOUSE,0,500,207,502,107,22,2,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,207,502,107,22,2,125,255,255,255,2,0,0,0,,,,,
//お気に入り追加ボタン 90 (タグエディタ曲のみ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,867,24,107,66,1,3,0,0,90,1,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,160,207,502,107,22,0,0,255,255,255,1,0,0,0,250,24,2,0,0
#DST_BUTTON,0,250,207,502,107,22,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//数値,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC_NUMBER,,,,,,,,,,,,,,,,,,,,
//div_xとdiv_yで必要な数だけ分割してください。,,,,,,,,,,,,,,,,,,,,
//div_xとdiv_yで分割する数は、,,,,,,,,,,,,,,,,,,,,
//10個:0123456789,,,,,,,,,,,,,,,,,,,,
//11個:01234567890,,,,,,,,,,,,,,,,,,,,
//24個:01234567890+01234567890-,,,,,,,,,,,,,,,,,,,,
//このパターン以外は使用出来ません。,,,,,,,,,,,,,,,,,,,,
//二回目の0は裏表示用、24個の場合は、前半は値が正のとき、後半は値が負のとき,,,,,,,,,,,,,,,,,,,,
//そんなわけでcycleをつかったアニメーションは使えません。,,,,,,,,,,,,,,,,,,,,
//輝度を変化させるなりして誤魔化して下さい,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//プレイオプション panel=1,,,,,,,,,,,,,,,,,,,,
//専コンのスタート等ではpanel=1が呼び出されます。,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
//曲バーのスクロール禁止,,,,//timer21 パネル1起動,,,,//button11 現在の鍵盤数フィルタ(全体),,,,,,//option11 バトルならtrue,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,21,11,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,368,68,522,585,0,0,255,255,255,0,0,0,0,0,21,-12,0,0

//曲バーのスクロール禁止,,,,//timer21 パネル1起動,,,,//button11 現在の鍵盤数フィルタ(全体),,,,,,//option11 バトルならtrue,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,21,11,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,368,68,522,585,0,0,255,255,255,0,0,0,0,0,21,10,-11,0
,,,,,,,,,,,,,,,,,,,,
//曲バーのスクロール禁止,,,,//timer21 パネル1起動,,,,//button11 現在の鍵盤数フィルタ(全体),,,,,,//option11 バトルならtrue,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,21,11,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,102,61,1089,600,0,0,255,255,255,0,0,0,0,0,21,11,0,0
,,,,,,,,,,,,,,,,,,,,
//SP-背景-on,,,,//timer21 パネル1起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,1271,522,585,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-522,68,522,585,2,255,255,255,255,1,0,0,0,166,21,-12,0,0
#DST_IMAGE,0,166,368,68,522,585,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//DP-背景-on,,,,//timer21 パネル1起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,1271,522,585,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-522,68,522,585,2,255,255,255,255,1,0,0,0,166,21,10,-11,0
#DST_IMAGE,0,166,368,68,522,585,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//バトル1P-背景-on,,,,//timer21 パネル1起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,1271,522,585,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-522,68,522,585,2,255,255,255,255,1,0,0,0,166,21,11,0,0
#DST_IMAGE,0,166,102,68,522,585,2,255,255,255,255,1,0,0,0,,,,,

//バトル2P-背景-on,,,,//timer21 パネル1起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,0,1271,522,585,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1280,68,522,585,2,255,255,255,255,1,0,0,0,166,21,11,0,0
#DST_IMAGE,0,166,660,68,522,585,2,255,255,255,255,1,0,0,0,,,,,

//SP-パーツ-on,,,,//timer21 パネル1起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,823,1218,49,51,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-97,344,49,51,2,255,255,255,255,1,0,0,0,166,21,-12,0,0
#DST_IMAGE,0,166,452,344,49,51,2,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,823,1157,142,59,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-97,543,142,59,2,255,255,255,255,1,0,0,0,166,21,-12,0,0
#DST_IMAGE,0,166,402,543,142,59,2,255,255,255,255,1,0,0,0

//DP-パーツ-on,,,,//timer21 パネル1起動,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,823,1218,49,51,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-97,344,49,51,2,255,255,255,255,1,0,0,0,166,21,10,-11,0
#DST_IMAGE,0,166,452,344,49,51,2,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,823,1157,142,59,1,1,0,21,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-97,543,142,59,2,255,255,255,255,1,0,0,0,166,21,10,-11,0
#DST_IMAGE,0,166,402,543,142,59,2,255,255,255,255,1,0,0,0
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
